Event ID,Event Version,Level,Channel,Task,Opcode,Keyword,Windows,Version,Edition,Date,Build,Event Message,Event Fields
1,0,Error,,,,Error,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,Error: {P1_HResult} Location: {P2_String} Line Number: {P3_UInt32},{P1_HResult} | {P2_String} | {P3_UInt32}
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2019,1809,Standard,2019/09/10,17763.737,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2019,1809,Standard,2019/11/12,17763.864,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2019,1809,Standard,2019/08/13,17763.678,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2019,1809,Standard,2019/03/12,17763.379,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2016,1607,Standard,2016/11/08,14393.447,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2016,1607,Standard,2016/10/12,14393.0,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2022,21H2,Standard,2021/09/14,20348.230,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows Server 2022,21H2,Standard,2021/11/09,20348.350,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1803,Pro,2019/08/13,17134.950,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1803,Pro,2019/09/10,17134.1006,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1803,Pro,2019/01/08,17763.253,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1803,Pro,2019/03/12,17134.648,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1803,Pro,1970/01/01,17134.1,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1803,Pro,2018/08/14,17134.228,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1803,Pro,2019/01/08,17134.523,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1803,Pro,2019/04/09,17134.706,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1803,Pro,2018/09/11,17134.285,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1803,Pro,2018/06/12,17134.112,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1803,Pro,2019/06/11,17134.829,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1803,Pro,2019/05/19,17134.766,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1803,Pro,2019/07/09,17134.885,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2021/01/12,19041.746,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2022/02/15,19041.1526,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2022/04/19,19042.1645,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2021/04/13,19041.928,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2021/03/09,19041.867,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2021/07/13,19041.1110,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2021/11/09,19041.1348,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2020/12/08,19041.685,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2021/09/14,19041.1237,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2021/12/14,19041.1415,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2020/11/19,19041.631,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2021/10/12,19041.1288,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2021/02/09,19041.804,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2022/03/15,19041.1586,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2022/01/11,19042.1466,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2021/06/08,19041.1052,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2021/08/10,19041.1165,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,20H2,Pro,2021/05/11,19041.985,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1607,Pro,2016/11/08,14393.447,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1903,Pro,2020/10/13,18362.1139,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1903,Pro,2019/09/10,18362.356,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1903,Pro,2019/11/12,18362.476,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1903,Pro,2019/06/11,18362.175,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1903,Pro,2020/07/14,18362.959,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1903,Pro,2020/05/12,18362.836,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1903,Pro,2020/03/12,18362.720,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1903,Pro,2020/12/08,18362.1256,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1903,Pro,2019/07/09,18362.239,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1903,Pro,2019/12/10,18362.535,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1903,Pro,2020/02/11,18362.657,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1903,Pro,2019/12/10,18362.1016,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1903,Pro,2020/09/08,18362.1082,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1903,Pro,2019/03/29,18362.30,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1903,Pro,2020/11/10,18362.1198,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1511,Enterprise,2016/02/09,10586.104,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1511,Pro,2016/03/08,10586.164,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1511,Pro,1970/01/01,10586.0,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1507,Pro,2015/07/29,10240,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H2,Pro,2022/04/19,19044.1645,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H2,Pro,2022/01/11,19044.1466,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H2,Pro,2021/12/14,19043.1415,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H2,Pro,2021/10/12,19044.1288,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H2,Pro,2022/02/15,19041.1526,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H2,Pro,2022/03/15,19041.1586,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H2,Pro,2022/05/17,19044.1706,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2018/12/11,17763.194,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2019/11/12,17763.864,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2020/03/12,17763.1098,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2019/05/19,17763.504,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2020/07/14,17763.1339,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2019/08/13,17763.678,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2020/10/13,17763.1518,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2019/10/08,17763.805,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2019/12/10,17763.914,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2019/07/09,17763.615,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2019/04/09,17763.437,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2020/01/14,17763.973,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2020/05/12,17763.1217,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2020/04/14,17763.1158,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2020/08/11,17763.1397,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2020/11/10,17763.1577,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2020/09/08,17763.1457,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2020/06/09,17763.1282,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2020/02/11,17763.1039,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2018/11/13,17763.107,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2019/02/12,17763.316,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2019/03/12,17763.379,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2019/09/10,17763.737,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1809,Pro,2019/06/11,17763.557,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1709,Pro,2017/11/14,16299.64,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1709,Pro,2017/12/12,16299.125,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1709,Pro,2017/11/14,16299.15,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1703,Pro,2017/07/11,15063.483,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1703,Pro,2017/03/20,15063.0,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1703,Pro,2017/06/13,15063.413,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2021/07/13,19041.1110,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2021/02/09,19041.804,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2020/07/14,19041.388,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2020/11/10,19041.630,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2021/05/11,19041.985,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2021/03/09,19041.867,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2020/06/09,19041.329,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2021/04/13,19041.928,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2021/08/10,19041.1165,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2021/10/12,19041.1288,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2021/09/14,19041.1237,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2021/06/08,19041.1052,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2020/12/08,19041.685,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2020/10/13,19041.572,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2020/04/16,19041.208,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2021/01/12,19041.746,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2020/08/11,19041.450,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2020/05/27,19041.264,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2020/09/08,19041.508,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,2004,Pro,2021/11/09,19041.1348,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2021/04/13,18363.1500,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2020/02/11,18363.657,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2020/08/11,18363.1016,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2021/01/12,18363.1316,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2020/04/14,18363.778,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2020/10/13,18363.1139,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2019/12/10,18363.535,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2019/10/05,18363.418,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2020/07/14,18363.959,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2021/06/08,18363.1621,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2021/05/11,18363.1556,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2021/02/11,18363.1379,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2021/03/09,18363.1440,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2020/05/12,18363.836,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2020/11/10,18363.1198,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2020/12/08,18363.1256,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2020/09/08,18363.1082,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2020/01/14,18363.592,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,1909,Pro,2020/03/12,18363.720,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H1,Pro,2021/06/08,19043.1052,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H1,Pro,2021/12/14,19043.1415,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H1,Pro,2021/04/13,19043.928,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H1,Pro,2021/10/12,19043.1288,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H1,Pro,2022/01/11,19043.1466,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H1,Pro,2021/07/13,19043.1110,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H1,Pro,2022/03/15,19041.1586,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H1,Pro,2021/08/10,19043.1165,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H1,Pro,2022/02/15,19041.1526,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H1,Pro,2022/05/17,19043.1706,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H1,Pro,2022/04/19,19043.1645,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H1,Pro,2021/11/09,19043.1348,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 10,21H1,Pro,2021/09/14,19043.1237,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 11,21H2,Pro,2022/02/15,22000.493,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 11,21H2,Pro,2022/05/17,22000.675,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 11,21H2,Pro,2022/04/19,22000.613,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 11,21H2,Pro,2022/03/15,22000.556,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 11,21H2,Pro-Dev,1970/01/01,21996.1,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 11,21H2,Pro,2021/11/09,22000.318,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 11,21H2,Pro,2022/01/11,22000.434,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 11,21H2,Pro,2021/09/16,22000.194,,
4329,0,Verbose,,CTX_OPENMSGSTORE,Stop,Performance,Windows 11,21H2,Pro,2021/12/14,22000.376,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2021/05/11,17763.1935,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2021/08/10,17763.2114,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2020/01/14,17763.973,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2021/03/09,17763.1817,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2020/06/09,17763.1282,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2020/08/11,17763.1397,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2020/10/13,17763.1518,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2020/04/14,17763.1158,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2020/03/10,17763.1098,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2020/12/08,17763.1637,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2018/11/13,17763.107,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2019/12/10,17763.914,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2021/04/13,17763.1879,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2020/09/10,17763.1457,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2019/09/10,17763.737,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2019/11/12,17763.864,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2020/11/10,17763.1577,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2020/05/12,17763.1217,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2021/06/08,17763.1999,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2020/07/14,17763.1339,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2021/01/12,17763.1697,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2019/08/13,17763.678,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2019/03/12,17763.379,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2021/02/09,17763.1757,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2021/07/13,17763.2061,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2019,1809,Standard,2020/02/11,17763.1039,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2016,1607,Standard,2016/11/08,14393.447,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2016,1607,Standard,2016/10/12,14393.0,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2016,1607,Standard,2017/11/14,14393.1884,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2022,21H2,Standard,2021/09/14,20348.230,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2022,21H2,Standard,2022/02/15,20348.587,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2022,21H2,Standard,2022/02/15,20348.524,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2022,21H2,Standard,2022/01/11,20348.469,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2022,21H2,Standard,2021/12/08,20348.405,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2022,21H2,Standard,2022/04/19,20348.643,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2022,21H2,Standard,2021/08/18,20348.169,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2022,21H2,Standard,2021/10/12,20348.288,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2022,21H2,Standard,2022/05/17,20348.707,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows Server 2022,21H2,Standard,2021/11/09,20348.350,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows 10,1803,Pro,2019/08/13,17134.950,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows 10,1803,Pro,2019/09/10,17134.1006,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows 10,1803,Pro,2019/01/08,17763.253,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows 10,1803,Pro,2019/03/12,17134.648,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows 10,1803,Pro,1970/01/01,17134.1,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows 10,1803,Pro,2018/08/14,17134.228,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows 10,1803,Pro,2019/01/08,17134.523,,
4330,0,Verbose,,CTX_DELETEMSGSTORE,Start,Performance,Windows 10,1803,Pro,2019/04/09,17134.706,,
